Version 4.1
SHEET 1 2544 2020
WIRE -48 16 -96 16
WIRE 48 16 16 16
WIRE 464 16 368 16
WIRE -432 32 -432 -48
WIRE -256 32 -384 32
WIRE 48 32 48 16
WIRE 128 32 48 32
WIRE 224 32 128 32
WIRE 48 48 48 32
WIRE 48 48 16 48
WIRE 624 48 368 48
WIRE 768 48 768 -112
WIRE 768 48 624 48
WIRE 1072 48 768 48
WIRE -1216 64 -1456 64
WIRE -800 64 -1216 64
WIRE -464 64 -800 64
WIRE 0 96 0 64
WIRE -1216 128 -1216 64
WIRE 624 128 624 48
WIRE 1072 128 1072 48
WIRE 464 144 464 16
WIRE 768 144 768 48
WIRE 1152 144 1120 144
WIRE -736 160 -864 160
WIRE -544 176 -592 176
WIRE -432 176 -432 96
WIRE 128 176 128 32
WIRE -800 192 -800 64
WIRE -736 192 -800 192
WIRE 80 192 -48 192
WIRE 1152 192 1120 192
WIRE -544 208 -544 176
WIRE -544 208 -560 208
WIRE -528 208 -544 208
WIRE -864 224 -864 160
WIRE -1216 240 -1216 192
WIRE -560 240 -560 208
WIRE -528 240 -528 208
WIRE 80 240 -48 240
WIRE -576 256 -608 256
WIRE 128 304 128 256
WIRE 304 304 304 80
WIRE 464 304 464 224
WIRE 464 304 304 304
WIRE 624 304 624 208
WIRE 624 304 464 304
WIRE 768 304 768 208
WIRE 768 304 624 304
WIRE 896 304 768 304
WIRE 1072 304 1072 208
WIRE 1072 304 896 304
WIRE 1152 304 1152 192
WIRE 1152 304 1072 304
WIRE 896 336 896 304
WIRE -1216 368 -1216 304
WIRE -864 368 -864 304
WIRE -672 368 -672 224
WIRE -672 368 -864 368
WIRE -608 368 -608 256
WIRE -608 368 -672 368
WIRE -560 368 -560 304
WIRE -672 416 -672 368
WIRE -16 432 -80 432
WIRE 128 432 128 384
WIRE 128 432 48 432
WIRE 768 448 768 304
WIRE 896 464 896 416
WIRE 128 480 128 432
WIRE -1216 544 -1216 448
WIRE -1216 544 -1312 544
WIRE -1136 544 -1216 544
WIRE -864 544 -896 544
WIRE -528 544 -800 544
WIRE -896 560 -896 544
WIRE -896 560 -992 560
WIRE -1520 576 -1568 576
WIRE -1136 576 -1520 576
WIRE -896 576 -896 560
WIRE -864 576 -896 576
WIRE -112 576 -256 576
WIRE -256 640 -256 576
WIRE -224 640 -256 640
WIRE -1216 656 -1216 544
WIRE -528 656 -528 544
WIRE -448 656 -528 656
WIRE -288 656 -384 656
WIRE -1520 672 -1520 576
WIRE -1312 672 -1312 544
WIRE -448 672 -592 672
WIRE -224 672 -256 672
WIRE -112 672 -112 576
WIRE -112 672 -144 672
WIRE 160 672 -112 672
WIRE -448 688 -528 688
WIRE -192 736 -192 704
WIRE -80 736 -192 736
WIRE 464 768 464 720
WIRE -256 832 -256 672
WIRE -256 832 -304 832
WIRE -224 832 -256 832
WIRE -48 832 -144 832
WIRE -16 832 -48 832
WIRE 192 832 48 832
WIRE 384 832 256 832
WIRE 624 832 544 832
WIRE -1520 848 -1520 752
WIRE -1312 848 -1312 736
WIRE -1312 848 -1520 848
WIRE -1216 848 -1216 736
WIRE -1216 848 -1312 848
WIRE -1072 848 -1072 608
WIRE -1072 848 -1216 848
WIRE -848 848 -848 592
WIRE -848 848 -1072 848
WIRE -432 848 -432 704
WIRE -432 848 -848 848
WIRE 160 848 160 672
WIRE 192 848 160 848
WIRE -288 864 -288 656
WIRE -224 864 -288 864
WIRE -48 864 -48 832
WIRE -16 864 -48 864
WIRE 192 864 144 864
WIRE 384 864 336 864
WIRE -1216 880 -1216 848
WIRE -720 944 -1104 944
WIRE -528 944 -528 688
WIRE -528 944 -592 944
WIRE -464 944 -496 944
WIRE -304 944 -304 832
WIRE -304 944 -336 944
WIRE -192 1008 -192 896
WIRE -80 1008 -80 736
WIRE -80 1008 -192 1008
WIRE 0 1008 0 880
WIRE 0 1008 -80 1008
WIRE -1520 1024 -1584 1024
WIRE -832 1024 -1520 1024
WIRE -1520 1104 -1520 1024
WIRE -784 1104 -880 1104
WIRE -1104 1120 -1104 944
WIRE -1104 1120 -1184 1120
WIRE -1024 1120 -1104 1120
WIRE -832 1136 -832 1024
WIRE -832 1136 -880 1136
WIRE -1104 1152 -1104 1120
WIRE -1104 1152 -1120 1152
WIRE -1088 1152 -1104 1152
WIRE -784 1152 -784 1104
WIRE -1120 1184 -1120 1152
WIRE -1088 1184 -1088 1152
WIRE -1136 1200 -1184 1200
WIRE -1520 1264 -1520 1184
WIRE -1184 1264 -1184 1200
WIRE -1184 1264 -1520 1264
WIRE -944 1264 -944 1168
WIRE -944 1264 -1184 1264
WIRE -784 1264 -784 1232
WIRE -784 1264 -944 1264
WIRE -656 1264 -656 992
WIRE -656 1264 -784 1264
WIRE -400 1264 -400 992
WIRE -400 1264 -656 1264
WIRE -192 1264 -192 1008
WIRE -192 1264 -400 1264
WIRE 208 1264 208 880
WIRE 208 1264 -192 1264
WIRE 464 1264 464 928
WIRE 464 1264 208 1264
WIRE -1520 1280 -1520 1264
WIRE -1120 1312 -1120 1248
WIRE -496 1312 -496 944
WIRE -496 1312 -1120 1312
FLAG -432 -48 REF
FLAG -256 32 FB
IOPIN -256 32 In
FLAG -432 176 GNDT
FLAG -1456 64 CMP
IOPIN -1456 64 Out
FLAG -672 416 GNDT
FLAG -560 368 skip
FLAG -1568 576 CS
IOPIN -1568 576 In
FLAG -1216 880 GNDT
FLAG 768 -112 Vcc
IOPIN 768 -112 In
FLAG 768 448 GNDT
IOPIN 768 448 BiDir
FLAG 896 464 0
FLAG 1152 144 UVLO
FLAG 128 480 REF
IOPIN 128 480 Out
FLAG -48 192 GNDT
FLAG -48 240 Vcc
FLAG -1520 1280 GNDT
FLAG -1584 1024 Rt
IOPIN -1584 1024 BiDir
FLAG -592 672 skip
FLAG 144 864 UVLO
FLAG 336 864 UVLO
FLAG 464 720 Vcc
FLAG 624 832 DRV
IOPIN 624 832 Out
FLAG -80 432 GNDT
FLAG -1184 1120 CMPCT
FLAG -96 16 UVLO
FLAG 0 96 GNDT
DATAFLAG 144 672 ""
SYMBOL voltage -864 208 R0
WINDOW 0 48 38 Left 2
WINDOW 3 44 61 Left 2
SYMATTR InstName V1
SYMATTR Value 1.2
SYMBOL current -1520 672 R0
WINDOW 0 41 30 Left 2
WINDOW 3 39 53 Left 2
SYMATTR InstName I1
SYMATTR Value 2µ
SYMBOL Digital\\and -480 272 R90
WINDOW 0 -33 16 Left 2
SYMATTR InstName A1
