Version 4.1
SHEET 1 2600 2020
WIRE 592 80 544 80
WIRE 688 80 656 80
WIRE 1072 80 976 80
WIRE 176 96 176 16
WIRE 352 96 224 96
WIRE 688 96 688 80
WIRE 736 96 688 96
WIRE 832 96 736 96
WIRE 688 112 688 96
WIRE 688 112 656 112
WIRE 1232 112 976 112
WIRE 1376 112 1376 -48
WIRE 1376 112 1232 112
WIRE 1680 112 1376 112
WIRE -608 128 -848 128
WIRE -192 128 -608 128
WIRE 144 128 -192 128
WIRE 640 160 640 128
WIRE -608 192 -608 128
WIRE 1232 192 1232 112
WIRE 1680 192 1680 112
WIRE 1072 208 1072 80
WIRE 1376 208 1376 112
WIRE 1760 208 1728 208
WIRE -128 224 -256 224
WIRE 64 240 16 240
WIRE 176 240 176 160
WIRE 736 240 736 96
WIRE -192 256 -192 128
WIRE -128 256 -192 256
WIRE 688 256 560 256
WIRE 1760 256 1728 256
WIRE 64 272 64 240
WIRE 64 272 48 272
WIRE 80 272 64 272
WIRE -256 288 -256 224
WIRE -608 304 -608 256
WIRE 48 304 48 272
WIRE 80 304 80 272
WIRE 688 304 560 304
WIRE 32 320 0 320
WIRE 736 368 736 320
WIRE 912 368 912 144
WIRE 1072 368 1072 288
WIRE 1072 368 912 368
WIRE 1232 368 1232 272
WIRE 1232 368 1072 368
WIRE 1376 368 1376 272
WIRE 1376 368 1232 368
WIRE 1504 368 1376 368
WIRE 1680 368 1680 272
WIRE 1680 368 1504 368
WIRE 1760 368 1760 256
WIRE 1760 368 1680 368
WIRE 1504 400 1504 368
WIRE -608 432 -608 368
WIRE -256 432 -256 368
WIRE -64 432 -64 288
WIRE -64 432 -256 432
WIRE 0 432 0 320
WIRE 0 432 -64 432
WIRE 48 432 48 368
WIRE -64 480 -64 432
WIRE 592 496 528 496
WIRE 736 496 736 448
WIRE 736 496 656 496
WIRE 1376 512 1376 368
WIRE 1504 528 1504 480
WIRE 736 544 736 496
WIRE -608 608 -608 512
WIRE -608 608 -704 608
WIRE -528 608 -608 608
WIRE -208 608 -240 608
WIRE 80 608 -144 608
WIRE -240 624 -240 608
WIRE -240 624 -384 624
WIRE -912 640 -960 640
WIRE -528 640 -912 640
WIRE -240 640 -240 624
WIRE -208 640 -240 640
WIRE -608 720 -608 608
WIRE 80 720 80 608
WIRE 160 720 80 720
WIRE 352 720 224 720
WIRE -912 736 -912 640
WIRE -704 736 -704 608
WIRE 160 736 -16 736
WIRE 160 752 80 752
WIRE 960 832 960 784
WIRE 384 896 320 896
WIRE 640 896 464 896
WIRE 880 896 704 896
WIRE 1168 896 1040 896
WIRE -912 912 -912 816
WIRE -704 912 -704 800
WIRE -704 912 -912 912
WIRE -608 912 -608 800
WIRE -608 912 -704 912
WIRE -464 912 -464 672
WIRE -464 912 -608 912
WIRE -192 912 -192 656
WIRE -192 912 -464 912
WIRE 176 912 176 768
WIRE 176 912 -192 912
WIRE 352 928 352 720
WIRE 384 928 352 928
WIRE 640 928 576 928
WIRE 880 928 816 928
WIRE -608 976 -608 912
WIRE -112 1008 -496 1008
WIRE 80 1008 80 752
WIRE 80 1008 16 1008
WIRE 144 1008 112 1008
WIRE 320 1008 320 896
WIRE 320 1008 272 1008
WIRE -912 1088 -976 1088
WIRE -224 1088 -912 1088
WIRE -912 1168 -912 1088
WIRE -176 1168 -272 1168
WIRE -496 1184 -496 1008
WIRE -496 1184 -576 1184
WIRE -416 1184 -496 1184
WIRE -224 1200 -224 1088
WIRE -224 1200 -272 1200
WIRE -496 1216 -496 1184
WIRE -496 1216 -512 1216
WIRE -480 1216 -496 1216
WIRE -176 1216 -176 1168
WIRE -512 1248 -512 1216
WIRE -480 1248 -480 1216
WIRE -528 1264 -576 1264
WIRE -912 1328 -912 1248
WIRE -576 1328 -576 1264
WIRE -576 1328 -912 1328
WIRE -336 1328 -336 1232
WIRE -336 1328 -576 1328
WIRE -176 1328 -176 1296
WIRE -176 1328 -336 1328
WIRE -48 1328 -48 1056
WIRE -48 1328 -176 1328
WIRE 208 1328 208 1056
WIRE 208 1328 -48 1328
WIRE 416 1328 416 960
WIRE 416 1328 208 1328
WIRE 656 1328 656 944
WIRE 656 1328 416 1328
WIRE 960 1328 960 992
WIRE 960 1328 656 1328
WIRE -912 1344 -912 1328
WIRE -512 1376 -512 1312
WIRE 112 1376 112 1008
WIRE 112 1376 -512 1376
FLAG 176 16 REF
FLAG 352 96 FB
IOPIN 352 96 In
FLAG 176 240 GNDT
FLAG -848 128 CMP
IOPIN -848 128 Out
FLAG -64 480 GNDT
FLAG 48 432 skip
FLAG -960 640 CS
IOPIN -960 640 In
FLAG -608 976 GNDT
FLAG 1376 -48 Vcc
IOPIN 1376 -48 In
FLAG 1376 512 GNDT
IOPIN 1376 512 BiDir
FLAG 1504 528 0
FLAG 1760 208 UVLO
FLAG 736 544 REF
IOPIN 736 544 Out
FLAG 560 256 GNDT
FLAG 560 304 Vcc
FLAG -912 1344 GNDT
FLAG -976 1088 Rt
IOPIN -976 1088 BiDir
FLAG -16 736 skip
FLAG 576 928 UVLO
FLAG 816 928 UVLO
FLAG 960 784 Vcc
FLAG 1168 896 DRV
IOPIN 1168 896 Out
FLAG 528 496 GNDT
FLAG -576 1184 CMPCT
FLAG 544 80 UVLO
FLAG 640 160 GNDT
SYMBOL voltage -256 272 R0
WINDOW 0 48 38 Left 2
WINDOW 3 44 61 Left 2
SYMATTR InstName V1
SYMATTR Value 1.2
SYMBOL current -912 736 R0
WINDOW 0 41 30 Left 2
WINDOW 3 39 53 Left 2
SYMATTR InstName I1
SYMATTR Value 2µ
SYMBOL Digital\\and 128 336 R90
WINDOW 0 -33 16 Left 2
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh=5 Vlow=100m Ref=2.5
SYMBOL diode 1392 272 R180
WINDOW 0 -44 50 Left 2
