Version 4.1
SHEET 1 2752 2020
WIRE 560 80 512 80
WIRE 656 80 624 80
WIRE 1072 80 976 80
WIRE 176 96 176 16
WIRE 352 96 224 96
WIRE 656 96 656 80
WIRE 736 96 656 96
WIRE 832 96 736 96
WIRE 656 112 656 96
WIRE 656 112 624 112
WIRE 1232 112 976 112
WIRE 1376 112 1376 -48
WIRE 1376 112 1232 112
WIRE 1680 112 1376 112
WIRE -608 128 -848 128
WIRE -192 128 -608 128
WIRE 144 128 -192 128
WIRE 608 160 608 128
WIRE -608 192 -608 128
WIRE 1232 192 1232 112
WIRE 1680 192 1680 112
WIRE 1072 208 1072 80
WIRE 1376 208 1376 112
WIRE 1760 208 1728 208
WIRE -128 224 -256 224
WIRE 64 240 16 240
WIRE 176 240 176 160
WIRE 736 240 736 96
WIRE -192 256 -192 128
WIRE -128 256 -192 256
WIRE 688 256 560 256
WIRE 1760 256 1728 256
WIRE 64 272 64 240
WIRE 64 272 48 272
WIRE 80 272 64 272
WIRE -256 288 -256 224
WIRE -608 304 -608 256
WIRE 48 304 48 272
WIRE 80 304 80 272
WIRE 688 304 560 304
WIRE 32 320 0 320
WIRE 736 368 736 320
WIRE 912 368 912 144
WIRE 1072 368 1072 288
WIRE 1072 368 912 368
WIRE 1232 368 1232 272
WIRE 1232 368 1072 368
WIRE 1376 368 1376 272
WIRE 1376 368 1232 368
WIRE 1504 368 1376 368
WIRE 1680 368 1680 272
WIRE 1680 368 1504 368
WIRE 1760 368 1760 256
WIRE 1760 368 1680 368
WIRE 1504 400 1504 368
WIRE -608 432 -608 368
WIRE -256 432 -256 368
WIRE -64 432 -64 288
WIRE -64 432 -256 432
WIRE 0 432 0 320
WIRE 0 432 -64 432
WIRE 48 432 48 368
WIRE -64 480 -64 432
WIRE 592 496 528 496
WIRE 736 496 736 448
WIRE 736 496 656 496
WIRE 1376 512 1376 368
WIRE 1504 528 1504 480
WIRE 736 544 736 496
WIRE -608 608 -608 512
WIRE -608 608 -704 608
WIRE -528 608 -608 608
WIRE -256 608 -288 608
WIRE 80 608 -192 608
WIRE -288 624 -288 608
WIRE -288 624 -384 624
WIRE -912 640 -960 640
WIRE -528 640 -912 640
WIRE -288 640 -288 624
WIRE -256 640 -288 640
WIRE 496 640 352 640
WIRE 352 704 352 640
WIRE 384 704 352 704
WIRE -608 720 -608 608
WIRE 80 720 80 608
WIRE 160 720 80 720
WIRE 320 720 224 720
WIRE -912 736 -912 640
WIRE -704 736 -704 608
WIRE 160 736 16 736
WIRE 384 736 352 736
WIRE 496 736 496 640
WIRE 496 736 464 736
WIRE 768 736 496 736
WIRE 160 752 80 752
WIRE 416 800 416 768
WIRE 528 800 416 800
WIRE 1088 832 1088 784
WIRE 352 896 352 736
WIRE 352 896 304 896
WIRE 384 896 352 896
WIRE 560 896 464 896
WIRE 592 896 560 896
WIRE 800 896 656 896
WIRE 1008 896 864 896
WIRE 1296 896 1168 896
WIRE -912 912 -912 816
WIRE -704 912 -704 800
WIRE -704 912 -912 912
WIRE -608 912 -608 800
WIRE -608 912 -704 912
WIRE -464 912 -464 672
WIRE -464 912 -608 912
WIRE -240 912 -240 656
WIRE -240 912 -464 912
WIRE 176 912 176 768
WIRE 176 912 -240 912
WIRE 768 912 768 736
WIRE 800 912 768 912
WIRE 320 928 320 720
WIRE 384 928 320 928
WIRE 560 928 560 896
WIRE 592 928 560 928
WIRE 800 928 752 928
WIRE 1008 928 960 928
WIRE -608 944 -608 912
WIRE -112 1008 -496 1008
WIRE 80 1008 80 752
WIRE 80 1008 16 1008
WIRE 144 1008 112 1008
WIRE 304 1008 304 896
WIRE 304 1008 272 1008
WIRE 416 1072 416 960
WIRE 528 1072 528 800
WIRE 528 1072 416 1072
WIRE 608 1072 608 944
WIRE 608 1072 528 1072
WIRE -912 1088 -976 1088
WIRE -224 1088 -912 1088
WIRE -912 1168 -912 1088
WIRE -176 1168 -272 1168
WIRE -496 1184 -496 1008
WIRE -496 1184 -576 1184
WIRE -416 1184 -496 1184
WIRE -224 1200 -224 1088
WIRE -224 1200 -272 1200
WIRE -496 1216 -496 1184
WIRE -496 1216 -512 1216
WIRE -480 1216 -496 1216
WIRE -176 1216 -176 1168
WIRE -512 1248 -512 1216
WIRE -480 1248 -480 1216
WIRE -528 1264 -576 1264
WIRE -912 1328 -912 1248
WIRE -576 1328 -576 1264
WIRE -576 1328 -912 1328
WIRE -336 1328 -336 1232
WIRE -336 1328 -576 1328
WIRE -176 1328 -176 1296
WIRE -176 1328 -336 1328
WIRE -48 1328 -48 1056
WIRE -48 1328 -176 1328
WIRE 208 1328 208 1056
WIRE 208 1328 -48 1328
WIRE 416 1328 416 1072
WIRE 416 1328 208 1328
WIRE 816 1328 816 944
WIRE 816 1328 416 1328
WIRE 1088 1328 1088 992
WIRE 1088 1328 816 1328
WIRE -912 1344 -912 1328
WIRE -512 1376 -512 1312
WIRE 112 1376 112 1008
WIRE 112 1376 -512 1376
FLAG 176 16 REF
FLAG 352 96 FB
IOPIN 352 96 In
FLAG 176 240 GNDT
FLAG -848 128 CMP
IOPIN -848 128 Out
FLAG -64 480 GNDT
FLAG 48 432 skip
FLAG -960 640 CS
IOPIN -960 640 In
FLAG -608 944 GNDT
FLAG 1376 -48 Vcc
IOPIN 1376 -48 In
FLAG 1376 512 GNDT
IOPIN 1376 512 BiDir
FLAG 1504 528 0
